version 2
instanceKlass com/google/wireless/android/sdk/stats/EditorNotificationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUISwitchOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportDeclinedOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceScreenshotEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlTransformEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintTooltipLinkEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceConnectedNotificationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IDeviceUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HeapReportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlAiExcludeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EssentialsModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ThreadingAgentUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppQualityInsightsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUIStateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RenderSecurityManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildOutputDownloadsInfoEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SplittingTabsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAndroidStudioDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WearHealthServicesEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewCanvasEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleJdkConfigurationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeMultiPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinGradlePerformanceOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlCompletionRequestErrorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewLiteModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionStartDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinProjectConfigurationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidTestRetentionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioToolWindowActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantProcessorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioPatchUpdaterEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ConnectionAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorHighlightingStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DesignEditorHelpPanelEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DynamicLayoutInspectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDslUsageStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DefaultActivityLocatorStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeAnimationToolingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/InteractivePreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantComponentEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MotionLayoutEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantUpdateEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginUpgradeDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SoongSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OSMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TSdkUAEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DebuggerEventOrBuilder
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/wireless/android/sdk/stats/StopEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LiveEditEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SurveyResponseOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VfsRefreshOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AvdLaunchEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$TemplatesUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunFinishDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileTypeOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunStartDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OptInToMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VsPluginEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PSDEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NavEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IdePluginInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UserSentimentOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintActionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioRunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MultiViewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorHostOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UIActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MachineDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HypervisorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JvmDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OomDialogEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProductDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MetaMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/InstantRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioCrashOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringAbnormalAgentTerminationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintIssueId$LintSeverity$1
instanceKlass com/google/common/hash/HashCode
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/Hashing$Sha256Holder
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass com/android/tools/analytics/AnalyticsSettingsKt
instanceKlass com/android/tools/analytics/Anonymizer
instanceKlass com/google/wireless/android/sdk/stats/LintSession$AnalysisType$1
instanceKlass com/google/wireless/android/sdk/stats/LintIssueIdOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintPerformanceOrBuilder
instanceKlass com/android/tools/lint/detector/api/Location$SearchHints$Companion
instanceKlass com/google/wireless/android/sdk/stats/LintSessionOrBuilder
instanceKlass com/android/tools/analytics/JournalingUsageTracker$scheduleJournalTimeout$1
instanceKlass sun/management/NotificationEmitterSupport$ListenerInfo
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1$1
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1
instanceKlass com/intellij/util/concurrency/ChildContext
instanceKlass com/intellij/util/concurrency/BlockingJob$Companion
instanceKlass com/intellij/concurrency/ThreadContext
instanceKlass com/intellij/concurrency/ContextAwareCallable
instanceKlass com/intellij/util/SystemProperties
instanceKlass com/intellij/util/concurrency/Holder
instanceKlass com/intellij/util/concurrency/Propagation
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$2
instanceKlass com/intellij/util/concurrency/SequentialTaskExecutor
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$3
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$1
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager
instanceKlass  @bci com/intellij/util/concurrency/SchedulingWrapper <init> (Ljava/util/concurrent/ExecutorService;Lcom/intellij/util/concurrency/AppDelayQueue;)V 37 <appendix> argL0 ; # com/intellij/util/concurrency/SchedulingWrapper$$Lambda+0x000001fd061ab008
instanceKlass com/intellij/util/concurrency/CountingThreadFactory
instanceKlass com/intellij/util/concurrency/AppScheduledExecutorService$Holder
instanceKlass com/intellij/concurrency/ContextAwareRunnable
instanceKlass com/intellij/util/concurrency/SchedulingWrapper
instanceKlass com/intellij/util/concurrency/AppExecutorUtil
instanceKlass com/intellij/concurrency/JobScheduler
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$IdeBrand$1
instanceKlass com/android/tools/analytics/UsageTrackerWriter
instanceKlass com/android/tools/analytics/UsageTracker
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/android/tools/analytics/AnalyticsSettingsData$Companion
instanceKlass com/android/tools/analytics/AnalyticsSettingsData
instanceKlass com/android/tools/analytics/Environment$Companion
instanceKlass com/android/tools/analytics/Environment
instanceKlass com/android/tools/analytics/AnalyticsPaths
instanceKlass com/android/utils/DateProvider$1
instanceKlass com/android/utils/DateProvider
instanceKlass com/android/tools/analytics/AnalyticsSettings
instanceKlass com/android/tools/lint/LintBatchAnalytics
instanceKlass com/google/common/collect/ComparisonChain
instanceKlass com/android/tools/lint/client/api/PrettyPaths$Companion
instanceKlass com/android/tools/lint/client/api/PrettyPaths
instanceKlass com/android/Version
instanceKlass com/android/tools/lint/XmlWriter
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl dispose ()V 88 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000001fd061a5dc0
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl clearViewProviders ()V 7 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x000001fd061a5960
instanceKlass com/intellij/util/messages/impl/MessageBusImplKt
instanceKlass com/intellij/openapi/Disposable$Parent
instanceKlass  @bci com/intellij/openapi/util/ObjectNode removeChildNodesRecursively (Ljava/util/List;Lcom/intellij/openapi/util/ObjectTree;Ljava/lang/Throwable;Ljava/util/function/Predicate;)V 27 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ObjectNode$$Lambda+0x000001fd061a5338
instanceKlass  @bci com/intellij/openapi/util/ObjectTree executeAll (Lcom/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ObjectTree$$Lambda+0x000001fd061a5108
instanceKlass  @bci com/android/ide/common/resources/usage/ResourceUsageModel findUnused (Ljava/util/List;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # com/android/ide/common/resources/usage/ResourceUsageModel$$Lambda+0x000001fd0619fbe0
instanceKlass com/android/tools/lint/client/api/LintDriver$checkProject$1
instanceKlass com/android/tools/lint/checks/GradleDetector$AgpVersionCheckInfo
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$WhenMappings
instanceKlass org/objectweb/asm/TypePath
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd061a0000
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/objectweb/asm/tree/InnerClassNode
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass com/android/tools/lint/detector/api/ClassContext$Companion
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/Util
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass com/android/tools/lint/client/api/AsmVisitor
instanceKlass  @bci com/intellij/psi/util/PsiSuperMethodUtil collectOverrideEquivalents (Lcom/intellij/psi/PsiClass;)Ljava/util/Map; 273 <appendix> argL0 ; # com/intellij/psi/util/PsiSuperMethodUtil$$Lambda+0x000001fd06199298
instanceKlass  @bci com/intellij/psi/impl/PsiSuperMethodImplUtil getSignaturesMap (Lcom/intellij/psi/PsiClass;)Ljava/util/Map; 14 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiSuperMethodImplUtil$$Lambda+0x000001fd06198aa0
instanceKlass  @bci com/intellij/psi/LambdaUtil hasManyInheritedAbstractMethods (Lcom/intellij/psi/PsiClass;)Z 29 <appendix> member <vmtarget> ; # com/intellij/psi/LambdaUtil$$Lambda+0x000001fd06198880
instanceKlass  @bci com/intellij/psi/LambdaUtil getFunction (Lcom/intellij/psi/PsiClass;)Lcom/intellij/psi/util/MethodSignature; 8 <appendix> argL0 ; # com/intellij/psi/LambdaUtil$$Lambda+0x000001fd06198648
instanceKlass com/intellij/psi/LambdaUtil
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectOpenHashMap$g
instanceKlass it/unimi/dsi/fastutil/ints/ad
instanceKlass it/unimi/dsi/fastutil/f
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$Entry
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMaps
instanceKlass  @bci com/intellij/psi/impl/source/PsiMethodImpl getSignature (Lcom/intellij/psi/PsiSubstitutor;)Lcom/intellij/psi/util/MethodSignature; 18 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiMethodImpl$$Lambda+0x000001fd06195790
instanceKlass  @bci com/intellij/psi/impl/source/PsiClassImpl getOriginalElement ()Lcom/intellij/psi/PsiElement; 14 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiClassImpl$$Lambda+0x000001fd06195570
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass  @bci com/intellij/util/containers/UnmodifiableHashMap fromMap (Lcom/intellij/util/containers/HashingStrategy;Ljava/util/Map;)Lcom/intellij/util/containers/UnmodifiableHashMap; 279 <appendix> member <vmtarget> ; # com/intellij/util/containers/UnmodifiableHashMap$$Lambda+0x000001fd06194a60
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/SourceLocationUtilsKt
instanceKlass com/intellij/psi/impl/TypeCorrector$CorrectedResolveResult
instanceKlass org/jetbrains/kotlin/asJava/elements/LightAnnotationsKt
instanceKlass androidx/fragment/lint/LintUtilsKt
instanceKlass androidx/fragment/lint/Method
instanceKlass androidx/fragment/lint/UnsafeFragmentLifecycleObserverDetectorKt
instanceKlass  @bci com/intellij/openapi/editor/impl/DocumentImpl getText ()Ljava/lang/String; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/DocumentImpl$$Lambda+0x000001fd0618f348
instanceKlass com/android/tools/lint/detector/api/ConstantEvaluatorImpl$PrimArrayType
instanceKlass com/android/tools/lint/detector/api/ConstantEvaluatorImpl$Companion
instanceKlass com/android/tools/lint/detector/api/ConstantEvaluatorImpl
instanceKlass org/jetbrains/uast/java/JavaConverter
instanceKlass com/android/tools/lint/detector/api/AnnotationValuesExtractor$Companion
instanceKlass com/android/tools/lint/detector/api/AnnotationValuesExtractor
instanceKlass  @bci com/intellij/psi/impl/PsiClassImplUtil isClassEquivalentTo (Lcom/intellij/psi/PsiClass;Lcom/intellij/psi/PsiElement;)Z 232 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiClassImplUtil$$Lambda+0x000001fd0618b428
instanceKlass com/intellij/psi/ThreadLocalTypes
instanceKlass  @bci com/intellij/psi/impl/PsiSubstitutorImpl ensureValid ()V 7 <appendix> argL0 ; # com/intellij/psi/impl/PsiSubstitutorImpl$$Lambda+0x000001fd0618ae08
instanceKlass org/jetbrains/kotlin/types/UtilsKt
instanceKlass org/jetbrains/kotlin/codegen/signature/BothSignatureWriter$1
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/PossiblyInnerType
instanceKlass org/jetbrains/uast/InternalUastUtilsKt
instanceKlass org/jetbrains/uast/UastUtils__QualifiedUtilsKt
instanceKlass com/intellij/psi/util/PropertyUtilBase
instanceKlass com/android/tools/lint/checks/ThreadDetectorKt
instanceKlass  @bci com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor visitEnd ()V 16 <appendix> argL0 ; # com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor$$Lambda+0x000001fd06173258
instanceKlass com/intellij/psi/impl/cache/TypeAnnotationContainer$TypeAnnotationEntry
instanceKlass  @bci com/intellij/psi/impl/compiled/ClsTypeAnnotationCollector collect (Lorg/jetbrains/org/objectweb/asm/TypePath;Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 11 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/ClsTypeAnnotationCollector$$Lambda+0x000001fd06172df0
instanceKlass org/jetbrains/org/objectweb/asm/TypePath
instanceKlass  @bci com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor visitTypeAnnotation (ILorg/jetbrains/org/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 217 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor$$Lambda+0x000001fd061729a8
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass org/jetbrains/uast/UElementKt
instanceKlass org/jetbrains/uast/kotlin/KotlinNullabilityUAnnotation$WhenMappings
instanceKlass org/jetbrains/kotlin/analysis/api/types/KtTypeNullability$Companion
instanceKlass org/jetbrains/uast/kotlin/KotlinUastResolveProviderService$WhenMappings
instanceKlass com/android/tools/lint/checks/ThreadDetector$WhenMappings
instanceKlass com/android/tools/lint/detector/api/Detector$WhenMappings
instanceKlass org/jetbrains/kotlin/type/MapPsiToAsmDesc
instanceKlass org/jetbrains/uast/java/JavaUMethod$Companion
instanceKlass androidx/annotation/experimental/lint/ExperimentalDetectorKt
instanceKlass com/intellij/psi/impl/PsiClassImplUtil$2
